Number,Case,Velocity
10,16,0.03482132
10,16,0.01912209
10,16,0.03151586
10,16,0.01546851
10,16,0.0293159
10,16,0.03966713
10,16,0.04337281
10,17,0.1587965
10,17,0.07956117
10,17,0.08347534
10,17,0.03966381
10,17,0.06406382
10,17,0.06163471
10,17,0.05668235
10,17,0.1671425
10,17,0.1101814
10,18,0.05287885
10,18,0.1080967
10,18,0.05277563
10,18,0.11492
10,18,0.06019323
10,18,0.1437527
10,18,0.08346177
10,18,0.1156363
10,18,0.0424598
10,18,0.04445628
10,18,0.1236761
10,18,0.06265336
10,18,0.05726408
10,18,0.03519871
10,18,0.06786171
10,18,0.143552
10,18,0.1344046
10,19,0.2119866
10,19,0.09154683
10,19,0.2104297
10,19,0.1167953
10,19,0.1958824
10,19,0.07974931
10,19,0.0816595
10,19,0.1396373
10,19,0.02470809
10,19,0.05535354
10,19,0.03490631
10,19,0.07150234
10,19,0.02668423
10,19,0.04692974
10,19,0.1951318
10,19,0.1240461
10,20,0.2122117
10,20,0.1049289
10,20,0.1747992
10,20,0.08827219
10,20,0.04070831
10,20,0.09748725
10,20,0.0178697
10,20,0.1161344
10,20,0.05969731
10,20,0.1166094
10,20,0.05925854
10,20,0.03472613
10,20,0.06393579
10,20,0.04576009
10,21,0.5993759
10,21,0.5141398
10,21,0.4949098
10,22,0.7388266
10,22,0.4387997
10,22,0.7385381
10,22,0.3101179
10,22,0.4970332
10,22,0.2022725
10,22,0.2053505
10,23,0.2312591
10,23,0.1135327
10,23,0.3315884
10,23,0.341823
10,23,0.6419104
10,23,0.8007054
10,24,0.1027007
10,24,0.1052492
10,24,0.105973
10,25,0.3636564
10,25,0.2447787
10,25,0.2371673
10,25,0.6455903
10,26,0.1476451
10,27,0.1312768
10,27,0.129363
10,27,0.3066058
10,27,0.1466832
10,27,0.2145061
10,27,0.1036782
10,27,0.3266319
10,28,0.4760063
10,28,0.2324165
10,28,0.2295006
10,28,1.004531
10,29,0.3001696
10,29,0.1984245
10,29,0.3211
10,29,0.1288983
10,29,0.1956492
10,29,0.1003176
10,29,0.1016517
10,29,0.2956003
10,30,0.1971975
10,30,0.1982614
10,30,0.5989398
10,30,0.4028271
10,31,0.2960422
10,31,0.1158898
