Case,RunTime,Object,EnterTime,Velocity,Acceleration,Condition,PrepTime
6,22.04,FastTapIn,0.54,0.01996825,-2.360789, ,0
6,22.06,FastTapIn,0.56,0.02334546,0.1688607, ,0
6,22.08,FastTapIn,0.58,0.007108826,-0.8118318, ,0
6,22.1,FastTapIn,0.6,0.006546611,-0.02811074, ,0
6,22.12,FastTapIn,0.6199999,0.01723004,0.5341714, ,0
6,22.14,FastTapIn,0.6399999,0.009776349,-0.3726845, ,0
6,22.16,FastTapIn,0.6599999,0.02146544,0.5844547, ,0
6,22.18,FastTapIn,0.6799999,0.01401087,-0.3727286, ,0
6,22.2,FastTapIn,0.6999999,0.02508225,0.5535687, ,0
6,22.22,FastTapIn,0.7199998,0.01172559,-0.6678327, ,0
6,22.24,FastTapIn,0.7399998,0.009466023,-0.1129784, ,0
6,22.26,FastTapIn,0.7599998,0.01949377,0.5013875, ,0
6,22.28,FastTapIn,0.7799998,0.01430134,-0.2596216, ,0
6,22.3,FastTapIn,0.7999998,0.02090789,0.3303273, ,0
6,22.32,FastTapIn,0.8199998,0.007797781,-0.6555054, ,0
6,22.34,FastTapIn,0.8399997,0.02575152,0.8976868, ,0
6,22.36,FastTapIn,0.8599997,0.01356173,-0.6094894, ,0
6,22.38,FastTapIn,0.8799997,0.01816284,0.2300555, ,0
6,22.4,FastTapIn,0.8999997,0.01185602,-0.3153412, ,0
6,22.42,FastTapIn,0.9199997,0.0059384,-0.2958809, ,0
6,22.44,FastTapIn,0.9399996,0.01893127,0.6496436, ,0
6,22.46,FastTapIn,0.9599996,0.01172606,-0.3602608, ,0
6,22.48,FastTapIn,0.9799996,0.04355186,1.59129, ,0
6,22.5,FastTapIn,0.9999996,0.01093828,-1.630679, ,0
6,22.52,FastTapIn,1.02,0.02437486,0.6718286, ,0
6,22.54,FastTapIn,1.04,0.003732685,-1.032109, ,0
6,22.56,FastTapIn,1.06,0.04415471,2.021101, ,0
6,22.58,FastTapIn,1.08,0.04256872,-0.07929951, ,0
6,22.6,FastTapIn,1.1,0.03674082,-0.291395, ,0
6,22.62,FastTapIn,1.12,0.1643809,6.382003, ,0
6,22.64,FastTapIn,1.14,0.07682765,-4.377662, ,0
6,22.66,FastTapIn,1.159999,0.3431816,13.3177, ,0
6,22.68,FastTapIn,1.179999,0.3425862,-0.02976954, ,0
6,22.7,FastTapIn,1.199999,0.3328424,-0.4871935, ,0
6,22.72,FastTapIn,1.219999,0.8202944,24.3726, ,0
6,22.74,FastTapIn,1.239999,0.4004996,-20.98974, ,0
7,23.9,FastTapIn,0,0.5965973,16.1076, ,0
7,23.92,FastTapIn,0.02,0.3178984,-13.93495, ,0
7,23.94,FastTapIn,0.04,0.5965281,13.93149, ,0
7,23.96,FastTapIn,0.06,0.2836469,-15.64406, ,0
7,23.98,FastTapIn,0.08,0.1572568,-6.319508, ,0
7,24,FastTapIn,0.09999999,0.325354,8.40486, ,0
7,24.02,FastTapIn,0.12,0.1208766,-10.22387, ,0
7,24.04,FastTapIn,0.14,0.1960057,3.756458, ,0
7,24.06,FastTapIn,0.16,0.08004808,-5.797883, ,0
7,24.08,FastTapIn,0.18,0.1780436,4.899777, ,0
7,24.1,FastTapIn,0.2,0.09338591,-4.232886, ,0
7,24.12,FastTapIn,0.22,0.09957533,0.3094707, ,0
7,24.14,FastTapIn,0.24,0.1489445,2.468459, ,0
7,24.16,FastTapIn,0.26,0.0522775,-4.83335, ,0
7,24.18,FastTapIn,0.28,0.0701041,0.8913299, ,0
7,24.2,FastTapIn,0.3,0.03393105,-1.808653, ,0
7,24.22,FastTapIn,0.32,0.02114375,-0.6393648, ,0
7,24.24,FastTapIn,0.34,0.02447074,0.1663493, ,0
7,24.26,FastTapIn,0.36,0.0120408,-0.6214968, ,0
7,24.28,FastTapIn,0.38,0.01311989,0.05395445, ,0
7,24.3,FastTapIn,0.4,0.01278072,-0.0169585, ,0
7,24.32,FastTapIn,0.42,0.0259628,0.659104, ,0
7,24.34,FastTapIn,0.4400001,0.01660597,-0.4678416, ,0
7,24.36,FastTapIn,0.4600001,0.02441103,0.3902533, ,0
7,24.38,FastTapIn,0.4800001,0.01104135,-0.6684842, ,0
7,24.4,FastTapIn,0.5000001,0.01887096,0.3914806, ,0
7,24.42,FastTapIn,0.52,0.01082862,-0.4021172, ,0
7,24.44,FastTapIn,0.54,0.03047164,0.9821512, ,0
7,24.46,FastTapIn,0.56,0.08835854,2.894345, ,0
7,24.48,FastTapIn,0.58,0.024688,-3.183527, ,0
7,24.5,FastTapIn,0.6,0.03139183,0.3351918, ,0
7,24.52,FastTapIn,0.6199999,0.02001448,-0.5688677, ,0
7,24.54,FastTapIn,0.6399999,0.03911696,0.955124, ,0
7,24.56,FastTapIn,0.6599999,0.01801984,-1.054856, ,0
7,24.58,FastTapIn,0.6799999,0.02327493,0.2627548, ,0
7,24.6,FastTapIn,0.6999999,0.02735827,0.2041671, ,0
7,24.62,FastTapIn,0.7199998,0.02106524,-0.3146519, ,0
7,24.64,FastTapIn,0.7399998,0.04624591,1.259034, ,0
7,24.66,FastTapIn,0.7599998,0.003949195,-2.114836, ,0
7,24.68,FastTapIn,0.7799998,0.03604323,1.604702, ,0
7,24.7,FastTapIn,0.7999998,0.01858014,-0.8731549, ,0
7,24.72,FastTapIn,0.8199998,0.01574746,-0.1416338, ,0
7,24.74,FastTapIn,0.8399997,0.009289211,-0.3229125, ,0
7,24.76,FastTapIn,0.8599997,0.009584763,0.01477762, ,0
7,24.78,FastTapIn,0.8799997,0.02036842,0.5391827, ,0
7,24.8,FastTapIn,0.8999997,0.01104204,-0.4663191, ,0
7,24.82,FastTapIn,0.9199997,0.03010675,0.9532357, ,0
7,24.84,FastTapIn,0.9399996,0.01448572,-0.7810517, ,0
7,24.86,FastTapIn,0.9599996,0.01832334,0.191881, ,0
7,24.88,FastTapIn,0.9799996,0.01890608,0.02913726, ,0
7,24.9,FastTapIn,0.9999996,0.01860627,-0.01499066, ,0
7,24.92,FastTapIn,1.02,0.02671967,0.4056703, ,0
7,24.94,FastTapIn,1.04,0.01204023,-0.7339723, ,0
7,24.96,FastTapIn,1.06,0.03001286,0.8986315, ,0
7,24.98,FastTapIn,1.08,0.02957405,-0.02194038, ,0
7,25,FastTapIn,1.1,0.06924573,1.983584, ,0
7,25.02,FastTapIn,1.12,0.0413783,-1.393371, ,0
7,25.04,FastTapIn,1.14,0.03745781,-0.1960248, ,0
7,25.06,FastTapIn,1.159999,0.2045918,8.356698, ,0
7,25.08,FastTapIn,1.179999,0.269488,3.244814, ,0
7,25.1,FastTapIn,1.199999,0.8519275,29.12197, ,0
7,25.12,FastTapIn,1.219999,0.6085226,-12.17025, ,0
8,26.34,FastTapIn,0,0.7299942,16.8681, ,0
8,26.36,FastTapIn,0.02,0.3373514,-19.63214, ,0
8,26.38,FastTapIn,0.04,0.5016057,8.21272, ,0
8,26.4,FastTapIn,0.06,0.2539771,-12.38143, ,0
8,26.42,FastTapIn,0.08,0.2571841,0.1603499, ,0
8,26.44,FastTapIn,0.09999999,0.1609334,-4.812531, ,0
8,26.46,FastTapIn,0.12,0.1618969,0.04817247, ,0
8,26.48,FastTapIn,0.14,0.3835403,11.08217, ,0
8,26.5,FastTapIn,0.16,0.191676,-9.593215, ,0
8,26.52,FastTapIn,0.18,0.3356063,7.196512, ,0
8,26.54,FastTapIn,0.2,0.07770542,-12.89504, ,0
8,26.56,FastTapIn,0.22,0.1631559,4.272522, ,0
8,26.58,FastTapIn,0.24,0.03744181,-6.285703, ,0
8,26.6,FastTapIn,0.26,0.04475433,0.3656261, ,0
8,26.62,FastTapIn,0.28,0.02433587,-1.020923, ,0
8,26.64,FastTapIn,0.3,0.02882767,0.2245898, ,0
8,26.66,FastTapIn,0.32,0.03279445,0.1983392, ,0
8,26.68,FastTapIn,0.34,0.01761258,-0.7590935, ,0
8,26.7,FastTapIn,0.36,0.03590791,0.9147663, ,0
8,26.72,FastTapIn,0.38,0.01084362,-1.253214, ,0
8,26.74,FastTapIn,0.4,0.02483317,0.6994776, ,0
8,26.76,FastTapIn,0.42,0.0147521,-0.5040535, ,0
8,26.78,FastTapIn,0.4400001,0.01423765,-0.02572266, ,0
8,26.8,FastTapIn,0.4600001,0.04286302,1.431268, ,0
8,26.82,FastTapIn,0.4800001,0.004129041,-1.936699, ,0
8,26.84,FastTapIn,0.5000001,0.02578499,1.082797, ,0
8,26.86,FastTapIn,0.52,0.01862619,-0.3579403, ,0
8,26.88,FastTapIn,0.54,0.03340725,0.7390532, ,0
8,26.9,FastTapIn,0.56,0.01997491,-0.6716169, ,0
8,26.92,FastTapIn,0.58,0.04456627,1.229568, ,0
8,26.94,FastTapIn,0.6,0.009785343,-1.739046, ,0
8,26.96,FastTapIn,0.6199999,0.009959227,0.008694222, ,0
8,26.98,FastTapIn,0.6399999,0.02156973,0.5805253, ,0
8,27,FastTapIn,0.6599999,0.01188411,-0.4842811, ,0
8,27.02,FastTapIn,0.6799999,0.03056597,0.9340927, ,0
8,27.04,FastTapIn,0.6999999,0.0133878,-0.8589085, ,0
8,27.06,FastTapIn,0.7199998,0.02593172,0.6271963, ,0
8,27.08,FastTapIn,0.7399998,0.01738591,-0.4272908, ,0
8,27.1,FastTapIn,0.7599998,0.01679163,-0.02971394, ,0
8,27.12,FastTapIn,0.7799998,0.02707271,0.5140539, ,0
8,27.14,FastTapIn,0.7999998,0.01353501,-0.6768847, ,0
8,27.16,FastTapIn,0.8199998,0.03069016,0.8577574, ,0
8,27.18,FastTapIn,0.8399997,0.007112912,-1.178862, ,0
8,27.2,FastTapIn,0.8599997,0.01624438,0.4565736, ,0
8,27.22,FastTapIn,0.8799997,0.01069893,-0.2772727, ,0
8,27.24,FastTapIn,0.8999997,0.0265647,0.7932884, ,0
8,27.26,FastTapIn,0.9199997,0.02172294,-0.2420879, ,0
8,27.28,FastTapIn,0.9399996,0.02058407,-0.0569432, ,0
8,27.3,FastTapIn,0.9599996,0.03185581,0.563587, ,0
8,27.32,FastTapIn,0.9799996,0.01462658,-0.8614616, ,0
8,27.34,FastTapIn,0.9999996,0.03312232,0.9247867, ,0
8,27.36,FastTapIn,1.02,0.01808234,-0.7519985, ,0
8,27.38,FastTapIn,1.04,0.04306693,1.249229, ,0
8,27.4,FastTapIn,1.06,0.02992012,-0.6573402, ,0
8,27.42,FastTapIn,1.08,0.02876394,-0.05780887, ,0
8,27.44,FastTapIn,1.1,0.09808157,3.465881, ,0
8,27.46,FastTapIn,1.12,0.07183892,-1.312133, ,0
8,27.48,FastTapIn,1.14,0.2980496,11.31053, ,0
8,27.5,FastTapIn,1.159999,0.2688567,-1.459645, ,0
8,27.52,FastTapIn,1.179999,0.5322853,13.17143, ,0
8,27.54,FastTapIn,1.199999,0.408924,-6.168069, ,0
8,27.56,FastTapIn,1.219999,0.4014852,-0.3719389, ,0
8,27.58,FastTapIn,1.239999,1.119402,35.89582, ,0
8,27.6,FastTapIn,1.259999,0.2676892,-42.58562, ,0
9,28.66,FastTapIn,0,0.6803931,22.12308, ,0
9,28.68,FastTapIn,0.02,0.2007058,-23.98437, ,0
9,28.7,FastTapIn,0.04,0.1427276,-2.898908, ,0
9,28.72,FastTapIn,0.06,0.3005581,7.891522, ,0
9,28.74,FastTapIn,0.08,0.225996,-3.728105, ,0
9,28.76,FastTapIn,0.09999999,0.4249173,9.94607, ,0
9,28.78,FastTapIn,0.12,0.2198318,-10.25428, ,0
9,28.8,FastTapIn,0.14,0.3697167,7.494247, ,0
9,28.82,FastTapIn,0.16,0.06780212,-15.09573, ,0
9,28.84,FastTapIn,0.18,0.1679739,5.008589, ,0
9,28.86,FastTapIn,0.2,0.2271397,2.958291, ,0
9,28.88,FastTapIn,0.22,0.04157298,-9.278337, ,0
9,28.9,FastTapIn,0.24,0.09851488,2.847095, ,0
9,28.92,FastTapIn,0.26,0.03300052,-3.275718, ,0
9,28.94,FastTapIn,0.28,0.04859887,0.7799175, ,0
9,28.96,FastTapIn,0.3,0.0176585,-1.547019, ,0
9,28.98,FastTapIn,0.32,0.01819281,0.02671555, ,0
9,29,FastTapIn,0.34,0.02768594,0.4746566, ,0
9,29.02,FastTapIn,0.36,0.0337448,0.3029431, ,0
9,29.04,FastTapIn,0.38,0.04220971,0.4232455, ,0
9,29.06,FastTapIn,0.4,0.01669256,-1.275858, ,0
9,29.08,FastTapIn,0.42,0.04323493,1.327119, ,0
9,29.1,FastTapIn,0.4400001,0.0289051,-0.7164915, ,0
9,29.12,FastTapIn,0.4600001,0.0291422,0.01185527, ,0
9,29.14,FastTapIn,0.4800001,0.04765041,0.9254104, ,0
9,29.16,FastTapIn,0.5000001,0.02064548,-1.350247, ,0
9,29.18,FastTapIn,0.52,0.02997092,0.466272, ,0
9,29.2,FastTapIn,0.54,0.01189135,-0.9039782, ,0
9,29.22,FastTapIn,0.56,0.0314482,0.9778425, ,0
9,29.24,FastTapIn,0.58,0.01441697,-0.8515617, ,0
9,29.26,FastTapIn,0.6,0.0275578,0.6570419, ,0
9,29.28,FastTapIn,0.6199999,0.01468089,-0.6438457, ,0
9,29.3,FastTapIn,0.6399999,0.02792909,0.6624102, ,0
9,29.32,FastTapIn,0.6599999,0.01373703,-0.7096031, ,0
9,29.34,FastTapIn,0.6799999,0.005212069,-0.4262482, ,0
9,29.36,FastTapIn,0.6999999,0.01083106,0.2809498, ,0
9,29.38,FastTapIn,0.7199998,0.02369552,0.6432227, ,0
9,29.4,FastTapIn,0.7399998,0.03092742,0.3615949, ,0
9,29.42,FastTapIn,0.7599998,0.007555327,-1.168604, ,0
9,29.44,FastTapIn,0.7799998,0.009353921,0.0899297, ,0
9,29.46,FastTapIn,0.7999998,0.003790759,-0.2781581, ,0
9,29.48,FastTapIn,0.8199998,0.008924673,0.2566957, ,0
9,29.5,FastTapIn,0.8399997,0.01805366,0.4564494, ,0
9,29.52,FastTapIn,0.8599997,0.009788238,-0.4132711, ,0
9,29.54,FastTapIn,0.8799997,0.007107715,-0.1340261, ,0
9,29.56,FastTapIn,0.8999997,0.0135823,0.3237292, ,0
9,29.58,FastTapIn,0.9199997,0.02064024,0.3528972, ,0
9,29.6,FastTapIn,0.9399996,0.008240351,-0.6199946, ,0
9,29.62,FastTapIn,0.9599996,0.008585444,0.01725461, ,0
9,29.64,FastTapIn,0.9799996,0.01601961,0.3717081, ,0
9,29.66,FastTapIn,0.9999996,0.01721397,0.05971817, ,0
9,29.68,FastTapIn,1.02,0.03181918,0.7302604, ,0
9,29.7,FastTapIn,1.04,0.01655701,-0.7631081, ,0
9,29.72,FastTapIn,1.06,0.0131815,-0.1687757, ,0
9,29.74,FastTapIn,1.08,0.01163417,-0.07736631, ,0
9,29.76,FastTapIn,1.1,0.0325944,1.048011, ,0
9,29.78,FastTapIn,1.12,0.02158681,-0.5503795, ,0
9,29.8,FastTapIn,1.14,0.0209569,-0.03149547, ,0
9,29.82,FastTapIn,1.159999,0.04857709,1.381009, ,0
9,29.84,FastTapIn,1.179999,0.004329572,-2.212376, ,0
9,29.86,FastTapIn,1.199999,0.0144269,0.5048663, ,0
9,29.88,FastTapIn,1.219999,0.01738667,0.1479887, ,0
9,29.9,FastTapIn,1.239999,0.03056864,0.6590987, ,0
9,29.92,FastTapIn,1.259999,0.02961702,-0.04758127, ,0
9,29.94,FastTapIn,1.279999,0.02789763,-0.08596937, ,0
9,29.96,FastTapIn,1.299999,0.06536732,1.873484, ,0
9,29.98,FastTapIn,1.319999,0.04364384,-1.086174, ,0
9,30,FastTapIn,1.339999,0.08249702,1.942659, ,0
9,30.02,FastTapIn,1.359999,0.07674541,-0.2875809, ,0
9,30.04,FastTapIn,1.379999,0.2755236,9.938911, ,0
9,30.06,FastTapIn,1.399999,0.1907042,-4.240974, ,0
9,30.08,FastTapIn,1.419999,0.4556699,13.24829, ,0
9,30.1,FastTapIn,1.439999,0.8532293,19.87797, ,0
9,30.12,FastTapIn,1.459999,0.5943153,-12.9457, ,0
10,31.28,FastTapIn,0,0.6872341,19.48948, ,0
10,31.3,FastTapIn,0.02,0.3391016,-17.40663, ,0
10,31.32,FastTapIn,0.04,0.4827164,7.18074, ,0
10,31.34,FastTapIn,0.06,0.1879386,-14.73889, ,0
10,31.36,FastTapIn,0.08,0.1922239,0.2142631, ,0
10,31.38,FastTapIn,0.09999999,0.3861696,9.697288, ,0
10,31.4,FastTapIn,0.12,0.1938154,-9.617713, ,0
10,31.42,FastTapIn,0.14,0.4607547,13.34696, ,0
10,31.44,FastTapIn,0.16,0.1613262,-14.97143, ,0
10,31.46,FastTapIn,0.18,0.3319295,8.530167, ,0
10,31.48,FastTapIn,0.2,0.1019429,-11.49933, ,0
10,31.5,FastTapIn,0.22,0.1065827,0.2319887, ,0
10,31.52,FastTapIn,0.24,0.04909816,-2.874225, ,0
10,31.54,FastTapIn,0.26,0.02337976,-1.28592, ,0
10,31.56,FastTapIn,0.28,0.02939833,0.3009288, ,0
10,31.58,FastTapIn,0.3,0.06423724,1.741945, ,0
10,31.6,FastTapIn,0.32,0.09900027,1.738152, ,0
10,31.62,FastTapIn,0.34,0.03359301,-3.270363, ,0
10,31.64,FastTapIn,0.36,0.03592398,0.1165485, ,0
10,31.66,FastTapIn,0.38,0.06444459,1.426031, ,0
10,31.68,FastTapIn,0.4,0.03044854,-1.699803, ,0
10,31.7,FastTapIn,0.42,0.04656511,0.8058284, ,0
10,31.72,FastTapIn,0.4400001,0.01835261,-1.410625, ,0
10,31.74,FastTapIn,0.4600001,0.01438809,-0.1982262, ,0
10,31.76,FastTapIn,0.4800001,0.01526783,0.04398669, ,0
10,31.78,FastTapIn,0.5000001,0.03793104,1.133161, ,0
10,31.8,FastTapIn,0.52,0.0238498,-0.7040622, ,0
10,31.82,FastTapIn,0.54,0.01988085,-0.1984476, ,0
10,31.84,FastTapIn,0.56,0.04903981,1.457948, ,0
10,31.86,FastTapIn,0.58,0.0335418,-0.7749008, ,0
10,31.88,FastTapIn,0.6,0.07411429,2.028625, ,0
10,31.9,FastTapIn,0.6199999,0.01556023,-2.927703, ,0
10,31.92,FastTapIn,0.6399999,0.07717691,3.080834, ,0
10,31.94,FastTapIn,0.6599999,0.01809759,-2.953966, ,0
10,31.96,FastTapIn,0.6799999,0.02102121,0.1461814, ,0
10,31.98,FastTapIn,0.6999999,0.01933426,-0.08434756, ,0
10,32,FastTapIn,0.7199998,0.01161122,-0.3861519, ,0
10,32.02,FastTapIn,0.7399998,0.01086142,-0.03749044, ,0
10,32.04,FastTapIn,0.7599998,0.004973086,-0.2944165, ,0
10,32.06,FastTapIn,0.7799998,0.02686307,1.094499, ,0
10,32.08,FastTapIn,0.7999998,0.0147091,-0.6076987, ,0
10,32.1,FastTapIn,0.8199998,0.01796484,0.1627869, ,0
10,32.12,FastTapIn,0.8399997,0.009512852,-0.4225993, ,0
10,32.14,FastTapIn,0.8599997,0.009710085,0.009861635, ,0
10,32.16,FastTapIn,0.8799997,0.009043893,-0.03330959, ,0
10,32.18,FastTapIn,0.8999997,0.0009525748,-0.4045659, ,0
10,32.2,FastTapIn,0.9199997,0.003414956,0.1231191, ,0
10,32.22,FastTapIn,0.9399996,0.009839998,0.3212521, ,0
10,32.24,FastTapIn,0.9599996,0.03416404,1.216202, ,0
10,32.26,FastTapIn,0.9799996,0.02529575,-0.4434145, ,0
10,32.28,FastTapIn,0.9999996,0.02059987,-0.2347942, ,0
10,32.3,FastTapIn,1.02,0.03655441,0.7977273, ,0
10,32.32,FastTapIn,1.04,0.01576872,-1.039285, ,0
10,32.34,FastTapIn,1.06,0.02735181,0.5791545, ,0
10,32.36,FastTapIn,1.08,0.0118358,-0.7758004, ,0
10,32.38,FastTapIn,1.1,0.07142992,2.979706, ,0
10,32.4,FastTapIn,1.12,0.03270779,-1.936106, ,0
10,32.42,FastTapIn,1.14,0.1392543,5.327328, ,0
10,32.44,FastTapIn,1.159999,0.1095644,-1.484498, ,0
10,32.46,FastTapIn,1.179999,0.1040914,-0.2736505, ,0
10,32.48,FastTapIn,1.199999,0.2869621,9.143536, ,0
10,32.5,FastTapIn,1.219999,0.1805089,-5.322659, ,0
10,32.52,FastTapIn,1.239999,0.6488838,23.41875, ,0
10,32.54,FastTapIn,1.259999,0.4107572,-11.90633, ,0
10,32.56,FastTapIn,1.279999,0.7971202,19.31815, ,0
10,32.58,FastTapIn,1.299999,0.3162525,-24.04338, ,0
11,35.86,FastTapIn,0,0.6996602,17.54352, ,0
11,35.88,FastTapIn,0.02,0.3509887,-17.43357, ,0
11,35.9,FastTapIn,0.04,0.6476648,14.8338, ,0
11,35.92,FastTapIn,0.06,0.2998615,-17.39017, ,0
11,35.94,FastTapIn,0.08,0.3222837,1.121111, ,0
11,35.96,FastTapIn,0.09999999,0.6360706,15.68935, ,0
11,35.98,FastTapIn,0.12,0.2836121,-17.62292, ,0
11,36,FastTapIn,0.14,0.4759318,9.615983, ,0
11,36.02,FastTapIn,0.16,0.1990144,-13.84587, ,0
11,36.04,FastTapIn,0.18,0.3417856,7.138559, ,0
11,36.06,FastTapIn,0.2,0.1114855,-11.51501, ,0
11,36.08,FastTapIn,0.22,0.0762612,-1.761214, ,0
11,36.1,FastTapIn,0.24,0.135338,2.953841, ,0
11,36.12,FastTapIn,0.26,0.07030492,-3.251655, ,0
11,36.14,FastTapIn,0.28,0.3496532,13.96741, ,0
11,36.16,FastTapIn,0.3,0.1516508,-9.90012, ,0
11,36.18,FastTapIn,0.32,0.5554769,20.19131, ,0
11,36.2,FastTapIn,0.34,0.4465085,-5.448421, ,0
11,36.22,FastTapIn,0.36,0.3688137,-3.884739, ,0
11,36.24,FastTapIn,0.38,0.4776752,5.443072, ,0
11,36.26,FastTapIn,0.4,0.5157025,1.901366, ,0
12,37.28,FastTapIn,0,0.3750212,2.300572, ,0
12,37.3,FastTapIn,0.02,0.05729324,-15.8864, ,0
12,37.32,FastTapIn,0.04,0.3525478,14.76273, ,0
12,37.34,FastTapIn,0.06,0.1455493,-10.34993, ,0
12,37.36,FastTapIn,0.08,0.1641864,0.931856, ,0
12,37.38,FastTapIn,0.09999999,0.3702944,10.3054, ,0
12,37.4,FastTapIn,0.12,0.2040777,-8.310834, ,0
12,37.42,FastTapIn,0.14,0.1770417,-1.3518, ,0
12,37.44,FastTapIn,0.16,0.09493858,-4.105156, ,0
12,37.46,FastTapIn,0.18,0.1431954,2.412842, ,0
12,37.48,FastTapIn,0.2,0.01451432,-6.434055, ,0
12,37.5,FastTapIn,0.22,0.008687722,-0.2913299, ,0
12,37.52,FastTapIn,0.24,0.06378179,2.754704, ,0
12,37.54,FastTapIn,0.26,0.02910166,-1.734007, ,0
12,37.56,FastTapIn,0.28,0.06451992,1.770913, ,0
12,37.58,FastTapIn,0.3,0.02166216,-2.142888, ,0
12,37.6,FastTapIn,0.32,0.05493328,1.663556, ,0
12,37.62,FastTapIn,0.34,0.04221967,-0.6356806, ,0
12,37.64,FastTapIn,0.36,0.04005514,-0.1082266, ,0
12,37.66,FastTapIn,0.38,0.154524,5.723442, ,0
12,37.68,FastTapIn,0.4,0.1328233,-1.085032, ,0
12,37.7,FastTapIn,0.42,0.2487586,5.796762, ,0
12,37.72,FastTapIn,0.4400001,0.2651006,0.8171, ,0
12,37.74,FastTapIn,0.4600001,1.032921,38.39101, ,0
13,38.86,FastTapIn,0,0.2482509,-10.83831, ,0
13,38.88,FastTapIn,0.02,0.2091719,-1.95395, ,0
13,38.9,FastTapIn,0.04,0.4184901,10.46591, ,0
13,38.92,FastTapIn,0.06,0.3350949,-4.169756, ,0
13,38.94,FastTapIn,0.08,0.6630449,16.3975, ,0
13,38.96,FastTapIn,0.09999999,0.3291968,-16.69241, ,0
13,38.98,FastTapIn,0.12,0.4351765,5.298984, ,0
13,39,FastTapIn,0.14,0.2142166,-11.04799, ,0
13,39.02,FastTapIn,0.16,0.2674434,2.661337, ,0
13,39.04,FastTapIn,0.18,0.05787032,-10.47865, ,0
13,39.06,FastTapIn,0.2,0.06345506,0.2792368, ,0
13,39.08,FastTapIn,0.22,0.0650888,0.08168705, ,0
13,39.1,FastTapIn,0.24,0.02415363,-2.046759, ,0
13,39.12,FastTapIn,0.26,0.08918872,3.251755, ,0
13,39.14,FastTapIn,0.28,0.06313741,-1.302565, ,0
13,39.16,FastTapIn,0.3,0.1616175,4.924004, ,0
13,39.18,FastTapIn,0.32,0.1012821,-3.016768, ,0
13,39.2,FastTapIn,0.34,0.3691581,13.3938, ,0
13,39.22,FastTapIn,0.36,0.2655759,-5.179107, ,0
13,39.24,FastTapIn,0.38,0.582106,15.8265, ,0
14,40.4,FastTapIn,0,0.8470962,24.86552, ,0
14,40.42,FastTapIn,0.02,0.4469774,-20.00594, ,0
14,40.44,FastTapIn,0.04,0.5912647,7.214365, ,0
14,40.46,FastTapIn,0.06,0.2899666,-15.06491, ,0
14,40.48,FastTapIn,0.08,0.2549225,-1.752204, ,0
14,40.5,FastTapIn,0.09999999,0.3457325,4.5405, ,0
14,40.52,FastTapIn,0.12,0.04087186,-15.24303, ,0
14,40.54,FastTapIn,0.14,0.08143628,2.028221, ,0
14,40.56,FastTapIn,0.16,0.05786767,-1.17843, ,0
14,40.58,FastTapIn,0.18,0.06936353,0.5747927, ,0
14,40.6,FastTapIn,0.2,0.0546906,-0.7336464, ,0
14,40.62,FastTapIn,0.22,0.07772834,1.151887, ,0
14,40.64,FastTapIn,0.24,0.133393,2.783233, ,0
14,40.66,FastTapIn,0.26,0.05756933,-3.791183, ,0
14,40.68,FastTapIn,0.28,0.09255605,1.749336, ,0
14,40.7,FastTapIn,0.3,0.03733677,-2.760964, ,0
14,40.72,FastTapIn,0.32,0.08052603,2.159463, ,0
14,40.74,FastTapIn,0.34,0.06309346,-0.8716285, ,0
14,40.76,FastTapIn,0.36,0.1108879,2.38972, ,0
14,40.78,FastTapIn,0.38,0.02173781,-4.457502, ,0
14,40.8,FastTapIn,0.4,0.02056693,-0.05854368, ,0
14,40.82,FastTapIn,0.42,0.04048323,0.9958149, ,0
14,40.84,FastTapIn,0.4400001,0.01876878,-1.085723, ,0
14,40.86,FastTapIn,0.4600001,0.1653561,7.329364, ,0
14,40.88,FastTapIn,0.4800001,0.292491,6.35675, ,0
14,40.9,FastTapIn,0.5000001,0.9037041,30.56065, ,0
14,40.92,FastTapIn,0.52,0.6075333,-14.80854, ,0
15,42.1,FastTapIn,0,0.4425347,11.1125, ,0
15,42.12,FastTapIn,0.02,0.223558,-10.94883, ,0
15,42.14,FastTapIn,0.04,0.4533558,11.48989, ,0
15,42.16,FastTapIn,0.06,0.2311797,-11.1088, ,0
15,42.18,FastTapIn,0.08,0.5211293,14.49748, ,0
15,42.2,FastTapIn,0.09999999,0.1717714,-17.4679, ,0
15,42.22,FastTapIn,0.12,0.1731236,0.0676088, ,0
15,42.24,FastTapIn,0.14,0.2263369,2.660666, ,0
15,42.26,FastTapIn,0.16,0.06418704,-8.107492, ,0
15,42.28,FastTapIn,0.18,0.1431164,3.946467, ,0
15,42.3,FastTapIn,0.2,0.06446699,-3.93247, ,0
15,42.32,FastTapIn,0.22,0.1376045,3.656874, ,0
15,42.34,FastTapIn,0.24,0.02944157,-5.408145, ,0
15,42.36,FastTapIn,0.26,0.03183541,0.1196921, ,0
15,42.38,FastTapIn,0.28,0.03656994,0.2367266, ,0
15,42.4,FastTapIn,0.3,0.01708246,-0.9743743, ,0
15,42.42,FastTapIn,0.32,0.2283459,10.56317, ,0
15,42.44,FastTapIn,0.34,0.05542558,-8.646015, ,0
15,42.46,FastTapIn,0.36,0.1471327,4.585356, ,0
15,42.48,FastTapIn,0.38,0.07149402,-3.781934, ,0
15,42.5,FastTapIn,0.4,0.2091789,6.884242, ,0
15,42.52,FastTapIn,0.42,0.1281192,-4.052985, ,0
